,ID_Fan_Vibration (0EEA657F-ADD8-6090-9199-26D06EE22A64),ID_Fan_Motor_State (0EEA657F-ADD8-6090-BF46-3D5686201B92)
2019-12-31 19:00:00-05:00,0.021042309,off
2019-12-31 20:00:00-05:00,0.195750812,on
2019-12-31 21:00:00-05:00,0.20049072699999998,on
2019-12-31 22:00:00-05:00,0.202355263,on
2019-12-31 23:00:00-05:00,0.202174569,on
2020-01-01 00:00:00-05:00,0.20063862899999999,on
2020-01-01 01:00:00-05:00,0.230115115,on
2020-01-01 02:00:00-05:00,0.20149145100000002,on
2020-01-01 03:00:00-05:00,0.21197482899999998,on
2020-01-01 04:00:00-05:00,0.21275559800000002,on
2020-01-01 05:00:00-05:00,0.203191084,on
2020-01-01 06:00:00-05:00,0.202530388,on
2020-01-01 07:00:00-05:00,0.202684003,on
2020-01-01 08:00:00-05:00,0.202443139,on
2020-01-01 09:00:00-05:00,0.203954097,on
2020-01-01 10:00:00-05:00,0.19644267199999998,on
2020-01-01 11:00:00-05:00,0.177270447,on
2020-01-01 12:00:00-05:00,0.168354561,on
2020-01-01 13:00:00-05:00,0.168904743,on
2020-01-01 14:00:00-05:00,0.168358427,on
2020-01-01 15:00:00-05:00,0.16948042300000002,on
2020-01-01 16:00:00-05:00,0.17730062,on
2020-01-01 17:00:00-05:00,0.179979683,on
2020-01-01 18:00:00-05:00,0.18075987699999999,on
2020-01-01 19:00:00-05:00,0.181080297,on
2020-01-01 20:00:00-05:00,0.18046591,on
2020-01-01 21:00:00-05:00,0.181140873,on
2020-01-01 22:00:00-05:00,0.181142745,on
2020-01-01 23:00:00-05:00,0.18138502899999998,on
2020-01-02 00:00:00-05:00,0.187821763,on
2020-01-02 01:00:00-05:00,0.203565314,on
2020-01-02 02:00:00-05:00,0.315618895,off
2020-01-02 03:00:00-05:00,0.44815847200000003,off
2020-01-02 04:00:00-05:00,0.37939392,off
2020-01-02 05:00:00-05:00,0.230764363,off
2020-01-02 06:00:00-05:00,0.203689125,on
2020-01-02 07:00:00-05:00,0.202410733,on
2020-01-02 08:00:00-05:00,0.200647275,on
2020-01-02 09:00:00-05:00,0.201058128,on
2020-01-02 10:00:00-05:00,0.20125938100000001,on
2020-01-02 11:00:00-05:00,0.198750271,on
2020-01-02 12:00:00-05:00,0.19222199899999998,on
2020-01-02 13:00:00-05:00,0.18602898199999998,on
2020-01-02 14:00:00-05:00,0.185629708,on
